[Build.BRAND]: [MTK]
[ro.boottime.aee-reinit]: [41618830386]
[ro.boottime.aee_aed]: [6630908768]
[ro.boottime.aee_aed64]: [6634198691]
[ro.boottime.aee_aedv]: [6637980307]
[ro.boottime.aee_aedv64]: [6643458384]
[ro.boottime.aeev-reinit]: [41629404232]
[ro.boottime.agpsd]: [16876684538]
[ro.boottime.audio-hal-2-0]: [8084045922]
[ro.boottime.audioserver]: [16326705230]
[ro.boottime.batterywarning]: [16360365307]
[ro.boottime.bluetooth-1-0]: [8087346153]
[ro.boottime.bootanim]: [9368259691]
[ro.boottime.bootlogoupdater]: [8294660230]
[ro.boottime.broadcastradio-hal]: [8090590691]
[ro.boottime.camerahalserver]: [16722658000]
[ro.boottime.cameraserver]: [16363322384]
[ro.boottime.cas-hal-1-0]: [8092916461]
[ro.boottime.ccci3_fsd]: [8447854307]
[ro.boottime.ccci3_mdinit]: [8481779461]
[ro.boottime.ccci_fsd]: [8440562384]
[ro.boottime.ccci_mdinit]: [8449906230]
[ro.boottime.ccci_rpcd]: [8484256768]
[ro.boottime.configstore-hal-1-0]: [8095738614]
[ro.boottime.drm]: [16390201615]
[ro.boottime.drm-hal-1-0]: [8101439153]
[ro.boottime.drm-widevine-hal-1-0]: [8110871538]
[ro.boottime.emdlogger1]: [22557601538]
[ro.boottime.epdg_wod]: [17228972846]
[ro.boottime.flash_recovery]: [16291840230]
[ro.boottime.fuelgauged]: [8392579922]
[ro.boottime.gatekeeper-1-0]: [8116585076]
[ro.boottime.gatekeeperd]: [17143736538]
[ro.boottime.ged_srv]: [41766899770]
[ro.boottime.gnss_service]: [16925922153]
[ro.boottime.gralloc-2-0]: [8125335153]
[ro.boottime.gsm0710muxd]: [22567503846]
[ro.boottime.healthd]: [8291910153]
[ro.boottime.hidl_memory]: [8079093768]
[ro.boottime.hwcomposer-2-1]: [8138434614]
[ro.boottime.hwservicemanager]: [6559463461]
[ro.boottime.init]: [3937]
[ro.boottime.init.cold_boot_wait]: [467]
[ro.boottime.init.mount_all.default]: [342]
[ro.boottime.init.selinux]: [459]
[ro.boottime.installd]: [16457249384]
[ro.boottime.ipsec_mon]: [16754786153]
[ro.boottime.keymaster-3-0]: [6664298845]
[ro.boottime.keystore]: [16461364153]
[ro.boottime.lbs_hidl_service]: [16757413461]
[ro.boottime.light-hal-2-0]: [8141490461]
[ro.boottime.lmkd]: [8328422153]
[ro.boottime.logd]: [6554426461]
[ro.boottime.logd-reinit]: [8038603230]
[ro.boottime.mal-daemon]: [8486683461]
[ro.boottime.media]: [16520508077]
[ro.boottime.mediacodec]: [16683822230]
[ro.boottime.mediadrm]: [16470918923]
[ro.boottime.mediaextractor]: [16474365692]
[ro.boottime.mediametrics]: [16476985769]
[ro.boottime.memtrack-hal-1-0]: [8147433461]
[ro.boottime.met_log_d]: [16533574077]
[ro.boottime.mnld]: [16296942923]
[ro.boottime.mobile_log_d]: [16544806077]
[ro.boottime.mtk_hal_imsa]: [8212334230]
[ro.boottime.mtk_hal_wfo]: [8278507076]
[ro.boottime.mtkcodecservice-1-1]: [8215337922]
[ro.boottime.netd]: [16547198923]
[ro.boottime.netdagent]: [17349414615]
[ro.boottime.netdiag]: [16598852000]
[ro.boottime.nvram_daemon]: [16921250769]
[ro.boottime.power-hal-1-1]: [8217917076]
[ro.boottime.pq-2-0]: [17063168769]
[ro.boottime.program_binary]: [17221294692]
[ro.boottime.ril-daemon-mtk]: [24831036000]
[ro.boottime.ril-proxy]: [26228654769]
[ro.boottime.sa_server]: [8363552307]
[ro.boottime.sensors-hal-1-0]: [16720154230]
[ro.boottime.servicemanager]: [6556687768]
[ro.boottime.sn]: [17223893307]
[ro.boottime.spm_script]: [8533981384]
[ro.boottime.start_modem]: [17614740307]
[ro.boottime.storaged]: [16601568923]
[ro.boottime.surfaceflinger]: [8366204153]
[ro.boottime.sysenv_daemon]: [16923650692]
[ro.boottime.teei_daemon]: [6536322307]
[ro.boottime.thermal]: [16749960307]
[ro.boottime.thermal-hal-1-0]: [8157925691]
[ro.boottime.thermal_manager]: [16752500230]
[ro.boottime.thermald]: [16439675461]
[ro.boottime.thermalservice]: [8369278307]
[ro.boottime.tombstoned]: [17226407615]
[ro.boottime.ueventd]: [5592423537]
[ro.boottime.vibrator-1-0]: [8165377922]
[ro.boottime.vndservicemanager]: [6562385537]
[ro.boottime.vold]: [6676465384]
[ro.boottime.vtservice]: [16451837846]
[ro.boottime.vtservice_hidl]: [8081493614]
[ro.boottime.webview_zygote32]: [29474973231]
[ro.boottime.wifi2agps]: [17065662692]
[ro.boottime.wifi_hal_legacy]: [8169479076]
[ro.boottime.wificond]: [16604060615]
[ro.boottime.wmt_launcher]: [8527325999]
[ro.boottime.wmt_loader]: [8488997384]
[ro.boottime.wpa_supplicant]: [31357565308]
[ro.boottime.zygote]: [16302627461]
[ro.boottime.zygote_secondary]: [16321328692]
[ro.build.characteristics]: [default]
[ro.build.code_version]: [ed35230e41f614518c32687301b91c85907b714c]
[ro.build.date]: [Tue Jul 17 12:46:02 CST 2018]
[ro.build.date.utc]: [1531802762]
[ro.build.description]: [B5_Pro_BD-user 8.1.0 O11019 1531802765 release-keys]
[ro.build.display.id]: [MMX_B5Pro_BD_SW_V04_HW_V4.1_20180717]
[ro.build.fingerprint]: [Micromax/B5_Pro_BD/B5_Pro:8.1.0/O11019/1531802765:user/release-keys]
[ro.build.flavor]: [full_k37mv1_64_bsp-user]
[ro.build.host]: [server22]
[ro.build.id]: [O11019]
[ro.build.ota.type]: [stable]
[ro.build.product]: [B5_Pro]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.uiversion]: [360UI:V3.0]
[ro.build.user]: [jks]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1531802765]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.release]: [8.1.0]
[ro.build.version.sdk]: [27]
[ro.build.version.security_patch]: [2018-06-05]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.com.android.dateformat]: [MM-dd-yyyy]
[ro.com.android.mobiledata]: [true]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-micromax]
[ro.com.google.gmsversion]: [8.1_201806]
[ro.config.agenda_alert]: [Argon.wav]
[ro.config.alarm_alert]: [Helium.wav]
[ro.config.low_ram]: [false]
[ro.config.notification_sound]: [Titan.ogg]
[ro.config.notification_sound0]: [Titan.ogg]
[ro.config.notification_sound1]: [Titan.ogg]
[ro.config.ringtone]: [Aubade.ogg]
[ro.config.ringtone0]: [Aubade.ogg]
[ro.config.ringtone1]: [Aubade.ogg]
[ro.config.ringtone_2]: [Aubade.ogg]
[ro.config.smstone]: [Callisto.ogg]
[ro.config.smstone_2]: [Phobos.ogg]
[ro.control_privapp_permissions]: [log]
[ro.crypto.fs_crypto_blkdev]: [/dev/block/dm-2]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [block]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.device_owner]: [false]
[ro.email_support_ucs2]: [0]
[ro.expect.recovery_id]: [0x11b41503e31b1be8b09aa4ba43c25d69ffeb6847000000000000000000000000]
[ro.frp.pst]: [/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/frp]
[ro.hardware]: [mt6735]
[ro.have_aacencode_feature]: [1]
[ro.have_aee_feature]: [1]
[ro.kernel.zio]: [38,108,105,16]
[ro.ksc5601_write]: [0]
[ro.lovelyfonts_support]: [1]
[ro.md_apps.support]: [1]
[ro.mediatek.chip_ver]: [S01]
[ro.mediatek.platform]: [MT6737M]
[ro.mediatek.version.branch]: [alps-trunk-o1.bsp]
[ro.mediatek.version.release]: [alps-mp-o1.mp1-V1.30_k37mv1.64.bsp_TMP3]
[ro.mediatek.version.sdk]: [4]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mmx.country]: [Russia]
[ro.mmx.hardware.version]: [V4.1]
[ro.mmx.sku.name]: [MSB5PROJBL]
[ro.mount.fs]: [EXT4]
[ro.mtk_aal_support]: [1]
[ro.mtk_agps_app]: [1]
[ro.mtk_audio_alac_support]: [1]
[ro.mtk_audio_ape_support]: [1]
[ro.mtk_audio_tuning_tool_ver]: [V1]
[ro.mtk_besloudness_support]: [1]
[ro.mtk_bg_power_saving_support]: [1]
[ro.mtk_bg_power_saving_ui]: [1]
[ro.mtk_bip_scws]: [1]
[ro.mtk_bsp_package]: [1]
[ro.mtk_bt_support]: [1]
[ro.mtk_cam_cfb]: [1]
[ro.mtk_cam_mfb_support]: [0]
[ro.mtk_camera_app_version]: [1]
[ro.mtk_config_max_dram_size]: [0x800000000]
[ro.mtk_dhcpv6c_wifi]: [1]
[ro.mtk_dual_mic_support]: [0]
[ro.mtk_eap_sim_aka]: [1]
[ro.mtk_emmc_support]: [1]
[ro.mtk_exchange_support]: [1]
[ro.mtk_external_sim_only_slots]: [0]
[ro.mtk_fd_support]: [1]
[ro.mtk_flight_mode_power_off_md]: [1]
[ro.mtk_fm_recording_support]: [1]
[ro.mtk_gps_support]: [1]
[ro.mtk_is_tablet]: [0]
[ro.mtk_log_hide_gps]: [0]
[ro.mtk_lte_support]: [1]
[ro.mtk_md_mims_support]: [1]
[ro.mtk_md_sbp_custom_value]: [0]
[ro.mtk_microtrust_tee_support]: [1]
[ro.mtk_mobile_management]: [0]
[ro.mtk_modem_monitor_support]: [1]
[ro.mtk_oma_drm_support]: [1]
[ro.mtk_omacp_support]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.mtk_pq_color_mode]: [1]
[ro.mtk_pq_support]: [2]
[ro.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.mtk_ril_mode]: [c6m_3rild]
[ro.mtk_rild_read_imsi]: [1]
[ro.mtk_search_db_support]: [1]
[ro.mtk_send_rr_support]: [1]
[ro.mtk_shared_sdcard]: [1]
[ro.mtk_sim_hot_swap]: [1]
[ro.mtk_sim_hot_swap_common_slot]: [1]
[ro.mtk_wappush_support]: [1]
[ro.mtk_widevine_drm_l3_support]: [1]
[ro.mtk_wlan_support]: [1]
[ro.mtk_wmv_playback_support]: [1]
[ro.mtk_world_phone_policy]: [0]
[ro.mtkrc.path]: [/vendor/etc/init/hw/]
[ro.num_md_protocol]: [2]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196609]
[ro.persistent_properties.ready]: [true]
[ro.product.board]: [B5_Pro]
[ro.product.brand]: [Micromax]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [B5_Pro]
[ro.product.locale]: [en-GB]
[ro.product.manufacturer]: [Micromax]
[ro.product.model]: [Micromax B5 Pro]
[ro.product.name]: [B5_Pro_BD]
[ro.property_service.version]: [2]
[ro.qiku.bt.voicerecord]: [0]
[ro.qiku.display.360logo]: [0]
[ro.qiku.display.id]: [Micromax B5 Pro]
[ro.qiku.display.mark]: [OS]
[ro.qiku.efuse.type]: [1]
[ro.qiku.globality]: [0]
[ro.qiku.gms]: [1]
[ro.qiku.hotknot]: [0]
[ro.qiku.longkeystore.support]: [false]
[ro.qiku.lucky.money.alert]: [0]
[ro.qiku.oldman.phone]: [0]
[ro.qiku.privacyspace.support]: [0]
[ro.qiku.product.devicename]: [B5_Pro]
[ro.qiku.product.type]: [LE]
[ro.qiku.sales.channel]: [2]
[ro.qiku.version.date]: [180717]
[ro.qiku.version.hardware]: [P1]
[ro.qiku.version.kernel]: [4.4.P1.180717.OPM1.171019.011]
[ro.qiku.version.release]: [8.0.009.P1.180717.E5203MBD.HEM_MMX_E5203MBD_OE.NOEFUSE]
[ro.qiku.version.software]: [4.0.001.P1.180717.HEM_MMX_E5203MBD_OE]
[ro.qiku.version.tag]: [LC]
[ro.radio.simcount]: [2]
[ro.recovery_id]: [0xc5ee7ae556bf1ab6584dd6a739d5593ec75e4109000000000000000000000000]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1783764130246]
[ro.secure]: [1]
[ro.serialno]: [GP02360051005777]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.sf.hwrotation]: [0]
[ro.sf.lcd_density]: [320]
[ro.sim_me_lock_mode]: [0]
[ro.sys.sdcardfs]: [1]
[ro.sys.usb.bicr]: [yes]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.telephony.default_network]: [9,9]
[ro.telephony.sim.count]: [2]
[ro.treble.enabled]: [true]
[ro.ussd_ksc5601]: [0]
[ro.vendor.build.date]: [Tue Jul 17 12:46:02 CST 2018]
[ro.vendor.build.date.utc]: [1531802762]
[ro.vendor.build.fingerprint]: [Micromax/B5_Pro_BD/B5_Pro:8.1.0/O11019/1531802765:user/release-keys]
[ro.vendor.channel.number]: [HEM_MMX_E5203MBD_OE]
[ro.vendor.name]: [MMX]
[ro.vendor.product.brand]: [Micromax]
[ro.vendor.product.device]: [B5_Pro]
[ro.vendor.product.manufacturer]: [Micromax]
[ro.vendor.product.model]: [Micromax B5 Pro]
[ro.vendor.product.name]: [B5_Pro_BD]
[ro.wifi.channels]: []
[ro.wlan.gen]: [gen2]
[ro.wlan.mtk.wifi.5g]: [0]
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[service.adb.tcp.port]: [5555]
[service.bootanim.exit]: [1]
[service.nvram_init]: [Ready]
[service.sf.present_timestamp]: [1]
[service.wcn.driver.ready]: [yes]
[service.wcn.formeta.ready]: [yes]
[soter.encrypt.state]: [OK]
[soter.teei.googlekey.status]: [FAIL]
[soter.teei.init]: [INIT_OK]
[soter.teei.vold.decrypt]: [OK]
[sys.boot.reason]: [0]
[sys.boot_completed]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.ipowin.done]: [1]
[sys.logbootcomplete]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.qiku.bootup.keyguardshow]: [true]
[sys.qiku.input.intercept]: [0]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [10800]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.usb.acm_cnt]: [0]
[sys.usb.acm_enable]: [0]
[sys.usb.acm_idx]: []
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [musb-hdrc.0.auto]
[sys.usb.ffs.mtp.ready]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.pid]: [201D]
[sys.usb.state]: [mtp,adb]
[sys.usb.vid]: [2A96]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[vold.decrypt]: [trigger_restart_framework]
[vold.encryption.type]: [default]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.post_fs_data_done]: [1]
[wfd.dummy.enable]: [1]
[wfd.iframesize.level]: [0]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
[wlan.driver.status]: [ok]
